日期,股票代码,股票名称,昨日收盘,今日开盘,今日收盘,涨跌幅%,最高价,最低价,成交量,成交额,委买,委卖,换手率%,振幅%,量比,市盈率,总市值,流通市值,MA5,MA10,MA20,MACD,MACD信号,KDJ-K,KDJ-D,KDJ-J,RSI6,RSI12,主力净流入,所属板块,板块涨幅%,涨跌家数比,大盘成交额
2025-10-23,002259,升达林业,4.37,4.37,4.35,-0.46,4.37,4.29,8444400,,,,,,,,,,4.34,4.31,,,,67.65,61.77,79.41,53.06,66.29,,,,,
2025-10-23,000001,上证指数,3913.758,3904.159,3922.41,0.22,3926.217,3877.529,56518926400,,,,,,,,,,3891.23,3893.63,,,,93.4,78.95,122.3,53.03,58.42,,,,,
2025-10-22,002624,完美世界,17.16,17.08,17.21,0.29,17.43,17.02,23722864,,,,,,,,,,16.98,17.34,,,,31.42,37.61,19.04,51.76,23.53,,,,,
2025-10-22,600111,北方稀土,52.35,51.4,50.79,-2.98,51.41,49.87,144378111,,,,,,,,,,52.3,53.61,,,,7.78,21.84,-20.34,2.07,61.09,,,,,
2025-10-22,002259,升达林业,4.43,4.42,4.37,-1.35,4.46,4.35,11852300,,,,,,,,,,4.3,4.29,,,,59.52,56.35,65.86,59.62,71.13,,,,,
2025-10-22,000001,上证指数,3916.332,3896.074,3913.758,-0.07,3918.592,3893.325,54311734400,,,,,,,,,,3889.99,3894.79,,,,85.52,73.69,109.18,61.74,61.23,,,,,
2025-10-21,002624,完美世界,17.02,17.0,17.16,0.82,17.23,16.88,29250811,,,,,,,,,,17.02,17.54,,,,24.72,33.14,7.88,38.43,19.53,,,,,
2025-10-21,600111,北方稀土,52.22,52.23,52.35,0.25,52.59,51.35,138748960,,,,,,,,,,53.04,53.37,,,,28.81,35.87,14.69,2.3,63.22,,,,,
2025-10-21,002259,升达林业,4.36,4.4,4.43,1.61,4.46,4.33,18143652,,,,,,,,,,4.29,4.26,,,,75.56,67.05,92.58,62.0,76.09,,,,,
2025-10-21,000001,上证指数,3863.893,3870.749,3916.332,1.36,3919.318,3868.145,59941571300,,,,,,,,,,3889.68,3891.69,,,,85.17,73.46,108.59,55.88,57.8,,,,,
2025-10-20,002624,完美世界,16.58,16.8,17.02,2.65,17.17,16.72,29141543,,,,,,,,,,17.02,17.74,,,,18.25,28.82,-2.89,31.65,28.9,,,,,
2025-10-20,600111,北方稀土,53.0,52.02,52.22,-1.47,53.39,51.02,152607298,,,,,,,,,,53.93,52.8,,,,36.31,40.87,27.19,48.79,64.36,,,,,
2025-10-20,002259,升达林业,4.17,4.19,4.36,4.56,4.43,4.18,23133011,,,,,,,,,,4.26,4.23,,,,64.71,59.81,74.51,52.17,67.02,,,,,
2025-10-20,000001,上证指数,3839.755,3865.552,3863.893,0.63,3877.722,3850.367,54926171200,,,,,,,,,,3879.46,3886.31,,,,46.74,47.83,44.56,40.97,51.46,,,,,
2025-10-17,002624,完美世界,16.94,16.87,16.58,-2.13,17.09,16.55,28710542,,,,,,,,,,17.15,17.96,,,,2.69,18.44,-28.81,10.37,29.48,,,,,
2025-10-17,600111,北方稀土,53.15,53.16,53.0,-0.28,54.9,52.63,174906871,,,,,,,,,,55.04,52.21,,,,45.38,46.92,42.3,49.39,67.86,,,,,
2025-10-17,002259,升达林业,4.17,4.17,4.17,0.0,4.27,4.12,11867900,,,,,,,,,,4.25,4.19,,,,42.19,44.79,36.99,46.34,59.74,,,,,
2025-10-17,000001,上证指数,3916.228,3912.04,3839.755,-1.95,3921.065,3835.365,61756301800,,,,,,,,,,3884.58,3882.73,,,,29.05,36.03,15.09,25.99,52.49,,,,,
2025-10-16,002624,完美世界,17.4,17.33,16.94,-2.64,17.45,16.9,28954364,,,,,,,,,,17.39,18.27,,,,13.58,25.71,-10.68,9.19,29.85,,,,,
2025-10-16,600111,北方稀土,54.5,53.37,53.15,-2.48,54.88,52.9,164274987,,,,,,,,,,54.93,51.64,,,,46.32,47.55,43.86,65.84,61.9,,,,,
2025-10-16,002259,升达林业,4.32,4.32,4.17,-3.47,4.34,4.16,11793210,,,,,,,,,,4.28,4.17,,,,42.19,44.79,36.99,58.49,52.87,,,,,
2025-10-16,000001,上证指数,3912.21,3900.683,3916.228,0.1,3931.05,3899.167,59545149100,,,,,,,,,,3896.04,3884.09,,,,85.09,73.41,108.45,59.78,65.13,,,,,
2025-10-15,002624,完美世界,17.15,17.2,17.4,1.46,17.43,16.5,36447303,,,,,,,,,,17.7,18.48,,,,23.38,32.24,5.66,11.06,33.03,,,,,
2025-10-15,600111,北方稀土,56.8,56.98,54.5,-4.05,57.66,53.0,303116177,,,,,,,,,,54.93,50.98,,,,54.81,53.21,58.01,75.14,66.07,,,,,
2025-10-15,002259,升达林业,4.27,4.29,4.32,1.17,4.33,4.22,13056600,,,,,,,,,,4.29,4.15,,,,65.63,60.43,76.03,82.5,63.89,,,,,
2025-10-15,000001,上证指数,3865.229,3867.536,3912.21,1.22,3912.291,3857.667,64501295500,,,,,,,,,,3899.59,3877.83,,,,82.15,71.44,103.57,63.27,64.64,,,,,
2025-10-14,002624,完美世界,17.66,17.75,17.15,-2.89,18.1,17.1,34283801,,,,,,,,,,18.06,18.6,,,,4.48,19.64,-25.84,0.0,,,,,,
2025-10-14,600111,北方稀土,57.73,58.0,56.8,-1.61,61.69,56.1,427770081,,,,,,,,,,53.69,50.13,,,,69.26,62.85,82.08,88.36,,,,,,
2025-10-14,002259,升达林业,4.31,4.34,4.27,-0.93,4.35,4.23,12507159,,,,,,,,,,4.24,4.12,,,,57.81,55.21,63.01,84.44,,,,,,
2025-10-14,000001,上证指数,3889.502,3910.783,3865.229,-0.62,3918.436,3851.121,80083963100,,,,,,,,,,3893.7,3868.79,,,,47.72,48.48,46.2,60.63,,,,,,
2025-10-13,002624,完美世界,17.82,17.11,17.66,-0.9,18.05,17.0,38193345,,,,,,,,,,18.46,18.77,,,,19.7,29.79,-0.48,0.0,,,,,,
2025-10-13,600111,北方稀土,52.48,54.5,57.73,10.0,57.73,53.9,380262585,,,,,,,,,,51.66,49.26,,,,100.0,83.35,133.3,88.62,,,,,,
2025-10-13,002259,升达林业,4.34,4.16,4.31,-0.69,4.36,4.12,17766901,,,,,,,,,,4.2,4.11,,,,64.06,59.38,73.42,92.86,,,,,,
2025-10-13,000001,上证指数,3897.028,3800.106,3889.502,-0.19,3895.83,3800.106,70950610100,,,,,,,,,,3893.16,3865.13,,,,70.95,63.97,84.91,60.31,,,,,,
2025-10-10,002624,完美世界,18.49,18.4,17.82,-3.62,18.76,17.71,39572184,,,,,,,,,,18.76,,,,,4.17,19.43,-26.35,26.62,,,,,,
2025-10-10,600111,北方稀土,53.13,54.7,52.48,-1.22,54.7,51.7,321618503,,,,,,,,,,49.39,,,,,76.99,68.0,94.97,82.93,,,,,,
2025-10-10,002259,升达林业,4.2,4.25,4.34,3.33,4.54,4.17,32267901,,,,,,,,,,4.13,,,,,68.75,62.51,81.23,81.25,,,,,,
2025-10-10,000001,上证指数,3933.972,3915.475,3897.028,-0.94,3933.005,3886.305,71891767300,,,,,,,,,,3880.88,,,,,75.59,67.07,92.63,62.89,,,,,,
2025-10-09,002624,完美世界,19.16,19.07,18.49,-3.5,19.17,18.15,56940366,,,,,,,,,,19.15,,,,,,,,48.36,,,,,,
2025-10-09,600111,北方稀土,48.3,49.85,53.13,10.0,53.13,48.57,340231985,,,,,,,,,,48.35,,,,,,,,89.98,,,,,,
2025-10-09,002259,升达林业,4.08,4.1,4.2,2.94,4.28,4.09,18655462,,,,,,,,,,4.05,,,,,,,,75.0,,,,,,
2025-10-09,000001,上证指数,3882.777,3898.307,3933.972,1.32,3936.576,3885.744,72521850100,,,,,,,,,,3872.14,,,,,,,,84.35,,,,,,
2025-09-30,002624,完美世界,19.16,19.25,19.16,0.0,19.35,18.66,35143910,,,,,,,,,,19.26,,,,,,,,57.0,,,,,,
2025-09-30,600111,北方稀土,46.65,46.82,48.3,3.54,48.8,46.82,187830944,,,,,,,,,,47.03,,,,,,,,51.97,,,,,,
2025-09-30,002259,升达林业,4.06,4.07,4.08,0.49,4.12,4.03,9645402,,,,,,,,,,4.02,,,,,,,,44.12,,,,,,
2025-09-30,000001,上证指数,3862.532,3869.705,3882.777,0.52,3887.57,3866.281,56973463100,,,,,,,,,,3856.07,,,,,,,,72.82,,,,,,
2025-09-29,002624,完美世界,19.19,19.05,19.16,-0.16,19.47,18.81,35517615,,,,,,,,,,19.14,,,,,,,,57.0,,,,,,
2025-09-29,600111,北方稀土,46.39,46.39,46.65,0.56,46.92,45.78,108571572,,,,,,,,,,46.58,,,,,,,,34.09,,,,,,
2025-09-29,002259,升达林业,3.96,3.97,4.06,2.53,4.27,3.9,23016261,,,,,,,,,,4.01,,,,,,,,40.62,,,,,,
2025-09-29,000001,上证指数,3828.106,3828.166,3862.532,0.9,3881.002,3809.535,60846639900,,,,,,,,,,3843.88,,,,,,,,67.23,,,,,,
2025-09-26,002624,完美世界,19.75,19.5,19.19,-2.84,19.74,19.1,55907422,,,,,,,,,,19.09,,,,,,,,,,,,,,
2025-09-26,600111,北方稀土,47.28,47.97,46.39,-1.88,48.35,46.24,131557333,,,,,,,,,,46.86,,,,,,,,,,,,,,
2025-09-26,002259,升达林业,3.95,3.91,3.96,0.25,4.02,3.9,9420902,,,,,,,,,,4.02,,,,,,,,,,,,,,
2025-09-26,000001,上证指数,3853.302,3839.855,3828.106,-0.65,3856.606,3828.106,55127533500,,,,,,,,,,3837.09,,,,,,,,,,,,,,
2025-09-25,002624,完美世界,19.05,19.1,19.75,3.67,20.35,19.09,74280136,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25,600111,北方稀土,46.54,46.65,47.28,1.59,47.85,46.31,148375065,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25,002259,升达林业,4.04,4.03,3.95,-2.23,4.07,3.95,7713200,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25,000001,上证指数,3853.642,3852.431,3853.302,-0.01,3866.106,3840.459,58995053100,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-24,002624,完美世界,18.57,18.47,19.05,2.58,19.15,18.3,46457284,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-24,600111,北方稀土,46.03,45.95,46.54,1.11,47.0,45.83,120438531,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-24,002259,升达林业,4.02,4.03,4.04,0.5,4.06,3.97,7147901,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-24,000001,上证指数,3821.833,3804.483,3853.642,0.83,3854.923,3804.328,60205667000,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-23,002624,完美世界,18.87,18.81,18.57,-1.59,19.08,18.12,53066471,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-23,600111,北方稀土,48.06,47.68,46.03,-4.22,48.26,45.05,182223243,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-23,002259,升达林业,4.12,4.12,4.02,-2.43,4.12,3.9,16341900,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-23,000001,上证指数,3828.576,3830.138,3821.833,-0.18,3838.606,3774.528,70190286800,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-22,002624,完美世界,,19.45,18.87,-2.98,19.5,18.6,53865100,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-22,600111,北方稀土,,46.8,48.06,2.69,48.69,46.66,151082071,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-22,002259,升达林业,,4.09,4.12,0.73,4.14,4.06,10169800,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-22,000001,上证指数,,3822.01,3828.576,0.17,3831.74,3806.202,56832568600,,,,,,,,,,,,,,,,,,,,,,,,
